commit_id,nuc,aexp,age,asexp,la,ld,target
0,0.0,3,0.0,0.0,1377,0,False
1,0.0952380952380952,6,2.19047619047619,2.0,176,78,False
2,0.0,7,0.0,3.0,171,0,False
3,0.0,8,0.0,0.0,65,0,False
4,1.0,17,0.0,0.0049630406429059,92,17,False
5,0.3103448275862069,18,0.0,0.0035359957062778,105,101,False
6,0.5,19,0.5,0.1057376861572269,11,4,False
7,0.0,20,0.0,8.0,0,80,False
8,0.75,21,0.5,0.168115139007568,157,228,False
9,0.303030303030303,23,0.242424242424242,11.0,416,1061,False
10,0.833333333333333,24,1.0,0.1074504256248469,360,14,False
11,1.5,25,0.5,13.0,26,18,False
12,1.33333333333333,28,0.222222222222222,15.0,193,35,False
13,0.0,29,0.0,16.0,66,0,False
14,3.2,31,0.2,17.0,83,28,False
15,2.3,32,2.3,0.105740539031103,273,117,False
16,2.5,33,0.0,19.0,88,6,False
17,2.42857142857143,34,1.21428571428571,0.0294338387021316,522,60,False
18,3.1666666666666696,35,13.666666666666698,21.0,177,106,False
19,2.07692307692308,36,8.92307692307692,0.003535897404074,399,47,False
20,3.28571428571429,37,0.0,0.0088694247400894,51,29,False
21,1.8125,38,7.6875,0.107450507122849,387,42,False
22,3.3333333333333304,39,11.333333333333302,0.1074505071264869,17,19,False
23,0.0,42,0.0,9.0,21,0,False
24,5.0,43,9.125,26.0,46,61,False
25,0.0,45,0.0,27.0,11,0,False
26,2.85714285714286,46,8.71428571428571,28.0,251,121,False
27,2.78947368421053,47,13.473684210526304,29.0,195,2124,True
28,0.0,48,0.0,30.0,36,0,True
29,1.0,51,0.0,33.0,99,5,True
30,4.0,53,0.0,34.0,0,775,False
31,3.375,54,0.0,35.0,407,82,True
32,2.3333333333333304,55,0.0,36.0,18,0,True
33,1.25,56,0.0,37.0,462,81,True
34,2.75,58,0.0,39.0,1,17,True
35,1.0,60,5.94736842105263,0.0016006356996723,57,17,False
36,0.0,61,0.0,0.0,19,9,False
37,0.75,62,4.875,1.8827949322375506e-05,347,13,True
38,3.5,63,0.0,5.0,62,1,True
39,0.0,65,0.0,2.0,18,6,True
40,0.0,68,0.0,12.0,593,0,True
41,1.4,69,0.8,0.0009784698777366,43,36,False
42,1.8,70,2.0,0.0019588768622043,242,13,True
43,1.85714285714286,72,0.0,0.0024490654719784,311,10,False
44,3.25,73,0.0,0.0024490654719784,61,11,False
45,2.4,75,0.1,0.0024490654719784,123,156,True
46,3.375,76,0.375,0.250248198419286,230,29,True
47,1.57142857142857,77,0.142857142857143,0.0024490654719784,145,60,True
48,3.25,78,0.125,5.64545958329955e-05,120,41,True
49,0.0,79,0.0,8.0,7,1,False
50,0.0,80,0.0,9.0,10,1,False
51,3.0,81,0.0,21.0,15,12,False
52,2.0,84,0.0,11.0,113,69,False
53,2.0,85,0.0,12.0,1,2,False
54,2.0,87,0.0,13.0,76,3,False
55,4.0,88,0.0,14.0,0,71,False
56,0.0,89,0.0,15.0,1219,0,False
57,3.31578947368421,90,1.68421052631579,0.003911033298281,416,126,False
58,2.8333333333333304,92,0.333333333333333,0.0019588768622043,91,12,False
59,4.4,93,0.933333333333333,5.64545958329955e-05,169,1300,False
60,4.66666666666667,95,0.2,5.64545958329955e-05,128,59,False
61,8.83333333333333,98,0.333333333333333,5.006815627872641e-06,40,62,False
62,9.0,99,0.0,22.0,2,21,False
63,9.0,100,0.0,28.0,1,0,False
64,4.0,101,1.2,20.0,263,4,False
65,6.0,102,0.857142857142857,3.9340129669440815e-06,40,26,False
66,6.142857142857139,105,2.0,0.0626243427795998,254,24,True
67,5.0,107,3.0,27.0,26,2,False
68,5.0,108,1.875,28.0,188,87,False
69,8.0,109,0.285714285714286,0.0123971158470032,1330,7,False
70,6.0,112,0.0,32.0,0,1299,False
71,8.5,115,1.5,33.0,8,2,False
72,9.5,116,0.0,34.0,2,2,False
73,6.33333333333333,132,1.33333333333333,0.0019588768622043,27,13,False
74,10.25,136,1.5,48.0,74,21,False
75,8.0,137,1.5,49.0,3,1,False
76,9.85714285714286,139,2.71428571428571,0.51571655273483,829,19,False
77,6.4,141,0.4,51.0,98,18,False
78,10.0,142,2.5,52.0,64,3,False
79,12.5,143,2.5,53.0,23,2,False
80,8.25,145,2.5,54.0,84,57,False
81,14.142857142857098,148,1.28571428571429,0.0019588768622043,99,18,True
82,6.78947368421053,150,2.6842105263157903,5.64545958329955e-05,478,68,False
83,14.0,153,0.666666666666667,57.0,5,5,False
84,21.0,156,1.0,59.0,2,2,False
85,14.0,157,0.0,60.0,7,3,False
