project,feature,corr_buggy,p_value,n
apache/activemq,la,0.20369280387691113,2.216618871268786e-58,6126
apache/activemq,ld,0.083646089055845,5.488875767930935e-11,6126
apache/activemq,nf,0.22749554975308717,9.593743247503195e-73,6126
apache/activemq,nd,0.2500512636193023,5.610550714833624e-88,6126
apache/activemq,ns,0.11341438714258335,5.399915483607351e-19,6126
apache/activemq,ent,0.3067706784593803,1.2261873826007273e-133,6126
apache/activemq,ndev,-0.08240170741261477,1.0529243858853746e-10,6126
apache/activemq,age,-0.02838953545343361,0.026282741830177335,6126
apache/activemq,nuc,0.06964307571172686,4.859095085909296e-08,6126
apache/activemq,aexp,0.0580999684296708,5.356214572556661e-06,6126
apache/activemq,arexp,0.014250855815487688,0.26475361557047433,6126
apache/activemq,asexp,0.011992279679645487,0.34800644395747904,6126
apache/camel,la,0.2053934371293581,9.303647753775117e-215,22700
apache/camel,ld,0.03907415884841456,3.8844475204715925e-09,22700
apache/camel,nf,0.18709739395950326,6.669115104223433e-178,22700
apache/camel,nd,0.1394513614275453,6.1004428606310316e-99,22700
apache/camel,ns,0.06749424226716375,2.4335565586713812e-24,22700
apache/camel,ent,0.2224073677517492,2.169425346307284e-252,22700
apache/camel,ndev,-0.07438533425983211,3.172335908135591e-29,22700
apache/camel,age,-0.018352547837952544,0.005689300932415296,22700
apache/camel,nuc,-0.028094760746629865,2.3007705686094746e-05,22700
apache/camel,aexp,-0.09999773764955583,1.5422454859566298e-51,22700
apache/camel,arexp,-0.07842479500489877,2.6209703977909184e-32,22700
apache/camel,asexp,-0.052800122948831525,1.7168491541688767e-15,22700
apache/cassandra,la,0.23242426449192471,1.627645479566487e-100,8159
apache/cassandra,ld,0.10117379060316908,5.148684909188348e-20,8159
apache/cassandra,nf,0.2854712434115143,8.32251912250282e-153,8159
apache/cassandra,nd,0.3152599212054058,1.0654477777636485e-187,8159
apache/cassandra,ns,0.32349148619963786,4.416517826694437e-198,8159
apache/cassandra,ent,0.35384818028228254,2.8485826456498793e-239,8159
apache/cassandra,ndev,-0.07198593153138702,7.528281785907401e-11,8159
apache/cassandra,age,-0.01008279458542068,0.36248823071614694,8159
apache/cassandra,nuc,0.022040429167308872,0.04650434672919082,8159
apache/cassandra,aexp,0.021028385942788407,0.05751796799841133,8159
apache/cassandra,arexp,0.03797883944267633,0.0006008425057416007,8159
apache/cassandra,asexp,-0.12072758641606826,7.150111974760528e-28,8159
apache/flink,la,0.3090689900346309,3.4768678149416154e-257,11691
apache/flink,ld,0.11131058431760708,1.4904076302810404e-33,11691
apache/flink,nf,0.33340958465866255,1.7324930705065923e-301,11691
apache/flink,nd,0.35307465690351925,0.0,11691
apache/flink,ns,0.31002435206919876,7.576986815314701e-259,11691
apache/flink,ent,0.3583315461947161,0.0,11691
apache/flink,ndev,-0.12283597695607718,1.5340949635944409e-40,11691
apache/flink,age,-0.05239137090994492,1.4438955738635077e-08,11691
apache/flink,nuc,-0.05353871150764938,6.9385711061486915e-09,11691
