commit_id,nuc,aexp,ns,age,asexp,la,target
0,1.1304347826087,17,1,63.9565217391304,0.0,0,False
1,1.6666666666666698,55,1,182.666666666667,5.0,107,False
2,4.59375,54,1,63.0625,43.0,747,True
3,3.95714285714286,84,5,81.6857142857143,0.248705151960469,1411,True
4,12.8823529411765,105,5,25.7647058823529,0.248705151960469,344,True
5,13.8666666666667,130,2,71.6,0.925731596536934,85,True
6,0.5,140,2,160.5,0.992015776457265,364,True
7,12.166666666666698,143,1,9.66666666666667,125.0,35,True
8,12.04,4,3,34.16,0.3950617283950621,477,True
9,12.3,94,4,23.3,0.333333333099346,63,True
10,16.4375,36,3,30.3125,1.16664213516768,136,True
11,3.0,37,1,141.0,30.0,2,True
12,17.3333333333333,1,1,1.6666666666666698,1.0,670,False
13,8.33333333333333,0,2,142.833333333333,0.0,108,True
14,29.3333333333333,129,2,15.666666666666698,0.9999830429637,244,True
15,27.625,9,1,6.125,8.0,94,True
16,10.0,140,1,8.0,100.0,9,True
17,7.5,146,2,83.5,0.999979436880816,64,True
18,1.0,24,1,13.0,2.0,136,False
19,0.0,27,1,0.0,5.0,117,True
20,11.0,29,5,87.2857142857143,0.2484001024,213,True
21,3.0,30,1,2.0,8.0,11,True
22,4.0,31,1,0.0,9.0,21,False
23,1.0,19,2,2.0,0.999994277954102,33,True
24,1.0,32,1,5.0,10.0,36,False
25,1.17391304347826,33,1,3.95652173913043,11.0,652,True
26,5.27777777777778,35,3,9.94444444444444,0.4506154019874021,291,True
27,14.7857142857143,22,2,14.0714285714286,0.999996900558472,392,True
28,10.6428571428571,39,2,12.142857142857098,0.8122549066447391,237,True
29,4.0,41,1,0.0,15.0,2,True
30,8.375,201,3,78.625,0.499999973804617,258,True
31,14.4285714285714,296,3,8.571428571428571,0.487044030597536,98,True
32,4.36363636363636,297,3,17.9090909090909,0.487044030597536,32,True
33,2.0,298,1,25.0,12.0,18,False
34,3.4166666666666696,43,2,25.1666666666667,0.035522699314015,643,True
35,0.0,204,2,0.0,0.99997946054223,535,True
36,9.0,46,1,9.0,18.0,10,False
37,10.0,48,1,3.0,19.0,29,True
38,11.5,49,1,14.0,20.0,118,True
39,15.25,53,2,63.5,0.812254906647453,230,True
40,3.28571428571429,30,1,49.6666666666667,4.0,202,True
41,6.1111111111111125,55,1,55.5555555555556,22.0,167,True
42,1.09090909090909,209,1,0.363636363636364,11.0,1720,True
43,1.0,210,1,0.0,12.0,29,False
44,5.4,44,5,315.5,0.250562584616634,98,True
45,7.33333333333333,0,1,38.3333333333333,0.0,40,True
46,5.0,319,1,74.6666666666667,13.0,40,True
47,20.0,58,1,7.0,24.0,5,False
48,10.2307692307692,60,2,23.7692307692308,0.812254906647453,187,True
49,22.0,61,1,0.0,26.0,1,False
50,10.4,63,1,6.0,27.0,77,True
51,17.0,0,3,215.5,0.0,44,False
52,11.333333333333302,64,2,4.33333333333333,0.812254906647453,37,True
53,5.86885245901639,321,2,74.2950819672131,0.9256591200828548,2610,True
54,20.8333333333333,41,2,120.333333333333,0.999997219987108,78,True
55,13.0,323,1,1.0,15.0,6,False
56,4.0,324,1,27.0,16.0,9,True
57,4.0,325,1,18.0,17.0,1,False
58,22.4,0,3,90.2,0.0,176,True
59,24.875,17,2,58.25,0.4951095581054689,117,True
60,29.7058823529412,1,2,87.88235294117649,0.0,384,True
61,16.0,1,1,96.0,0.0,2,False
62,4.5,0,3,64.0,0.0,698,True
63,3.5,6,1,108.5,2.0,43,False
64,7.71428571428571,12,1,139.142857142857,3.0,124,True
65,19.3333333333333,0,2,59.6666666666667,0.0,218,True
66,4.0,9,1,249.0,0.0,6,True
