CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,AvgCyclomaticModified,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Min,Del_lines,OWN_LINE,MAJOR_LINE,target
0.0,0.0,1.0,0.0,0.0,7.0,2.0,58.0,1.0,2.0,2.0,1.14,1.0,41.0,1.0,1.0,0.0,2.0,3.5,2.0,2.0,0.0,0.0,1.0,0.0,0
6.0,1.0,1.0,5.0,3.0,4.0,2.0,848.0,7.0,21.0,62.0,0.76,0.0,97.0,1.0,2.0,59.0,9.0,4.73,0.0,0.0,0.0,11.0,0.53,1.0,1
0.0,0.0,1.0,2.0,0.0,5.0,2.0,101.0,1.0,0.0,3.0,0.8,0.0,77.0,1.0,0.0,6.0,1.0,3.38,1.0,1.0,0.0,5.0,0.8,0.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,44.0,1.0,1.0,5.0,0.76,0.0,76.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.99,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,21.0,1.0,0.0,0.0,0.12,0.0,0.0,1.0,2.0,26.0,2.0,0.05,0.0,0.0,0.0,0.0,0.68,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,1.0,0.0,1.0,1.14,0.0,0.0,1.0,0.0,1.0,2.0,1.33,1.0,1.0,0.0,0.0,0.81,0.0,0
2.0,0.0,1.0,1.0,0.0,0.0,2.0,21.0,1.0,5.0,7.0,0.1,0.0,79.0,2.0,2.0,6.0,3.0,3.35,0.0,0.0,0.0,31.0,0.93,1.0,1
0.0,0.0,1.0,0.0,0.0,2.0,2.0,61.0,1.0,0.0,3.0,0.65,0.0,61.0,2.0,0.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,0.55,0.0,0
0.0,0.0,1.0,1.0,0.0,0.0,2.0,30.0,1.0,5.0,5.0,0.13,0.0,78.0,3.0,0.0,19.0,2.0,3.74,0.0,0.0,0.0,1.0,0.52,1.0,1
0.0,0.0,1.0,0.0,0.0,5.0,1.0,29.0,1.0,0.0,0.0,2.9,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.52,0.0,0
0.0,13.0,1.0,0.0,0.0,0.0,1.0,19.0,1.0,0.0,0.0,0.83,0.0,0.0,0.0,2.0,5.0,0.0,1.08,0.0,0.0,0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,29.0,1.0,0.0,5.0,0.32,0.0,76.0,2.0,0.0,2.0,3.0,5.65,0.0,1.0,0.0,0.0,0.63,0.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,21.0,1.0,0.0,0.0,2.62,0.0,100.0,2.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,0.0,0.5,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.0,1.0,0.0,1.0,0.74,0.0,42.0,1.0,4.0,3.0,3.0,3.71,1.0,0.0,0.0,0.0,0.72,0.0,0
0.0,9.0,1.0,0.0,0.0,0.0,1.0,21.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,2.0,0.0,0.0,2.11,1.0,0.0,0.0,0.0,0.98,1.0,0
