commit_id,RII
2a60c998cc9ca8b9a90d8c7865f7494963395b3b,0.78125
f4a9e1b9be856b43e9e512bf40342514fa7856c8,0.8
2a87d816a24c62215d682e3a7af65489c0d6e708,0.8
6a78e88237cd2d2947cf5461e9da8359a16a0228,0.5555555555555556
0b84871dbca8a1a33407e7322e3c6162d24b4c29,0.7
b51d733a5783ef29077951e842882bb002a4139e,1.0
9e64396ca4c24804d5fd4e96212eed54530ca409,1.0
9115a5de62dcb832569727773112a4688ef63f03,0.9166666666666666
1418d18af43229b442d3ed747fdb8088d4fa5b6f,0.8333333333333334
2c5bade4ee6db747cbc7b0884094ad443834e3b1,0.9166666666666666
4358acfe07e991090fbe009aafe3f5110fbf0c40,0.8
9fa47a2039273c4318fafbe78f8253921984b70d,0.0
53b2639a1e26e94f4a4fa8856f462b281c90d8b1,0.88
2812e722008b772756cbd0ef0600a55b65d6ee0e,1.0
fd6148c8b20bc051786ff574d3b8f3b5e79b391a,0.5483870967741935
cbc48be13b38452963a81266db46ca4a36aa9d84,0.8333333333333334
947fceaa73a21ddc4263b98913ebf11aa71f5ba1,0.8333333333333334
f25282def5826fab6caabff28c82c57a7f3fdcb8,0.1714285714285714
0982572519655354b10987de4f68e29b8331bd2a,0.7209302325581395
7222ee29779c3c5146aa5a3d6d060f3b039c1ff7,0.7692307692307693
b291db712e73fdff0c02946bac96e330b089409d,0.625
33bad85bb9143d41bc5de2068f7e8a8c39928225,0.75
a515706d9cb2c94ed981d9015026331aaf582f36,0.3571428571428571
91b3d414481cd06e0b75f621550a38042f9b2ffd,0.6153846153846154
2a872335c5c7b5481c927272447e4a344ef59dda,0.6129032258064516
b0f5f4d441119662c09572de697b2d9943f703ef,0.8461538461538461
b493f55a4fe43c83061a361eef029edbac50c006,0.7777777777777778
7e56e99573b4cf161293e648aeb159375c9c0fcb,0.2162162162162162
379564c7e05cfd0acceaee5641e0d06c86985bff,0.8333333333333334
fbc1ab346867d5c81dc59e4c8d85aeda2f516ce2,1.0
9c32f300fb4151a2b563bf3d2e46469722e016e1,0.7209302325581395
7dfb82a992d47491174d7929e31351d26cadfcda,0.7142857142857143
a3959111387ae955c63284b389cc888cbd19e399,0.775
578bd1fc28513eb84002c604000250f5cff9b815,0.8333333333333334
d09c36065ca040044530a50f0392c92866b6d301,0.5
c2537057f9ed8723d2c33a1636edf9c9547cdc66,0.4347826086956521
f649dabb4a3a57cb25a852808297fb718cbfedd4,0.8214285714285714
6caec3f44193a459a2dd10b0393e391979795039,0.7692307692307693
1ffe26c7c03b5d128952e7d3ea7f130cd242a468,0.3571428571428571
5e9ce83d682d6198cda4631faf11cb53fcccf07f,0.9090909090909092
e1a209f791a29225c7c75861aa4a18b14739fcc4,1.0
d761e7359deb7ca864d33b8f2e4380b57448630b,0.1944444444444444
38b8048f291dd42ee996e75bd1b6d33aa24b1a5e,0.8333333333333334
4b92a20232bc24fd858ed4eb7c45462241e36829,0.9
66d501276b5a066bd9abaa4e284cfad557665948,1.0
35f80da21aaea8c6fde089754ef3a86bc78e0428,0.66
a975a19f21e71f448b3fdb2ed4461e28ef439900,0.675
7025dda8fa84b57d6f12bc770df2fa10eef21d88,1.0
4af5c7e24455246c61c1f3c22225507e720d721d,0.875
